ID,interceptionAll
14006,2.0
14007,4.0
14008,0.0
14009,4.0
14010,1.0
14011,1.0
14012,1.0
14013,4.0
14014,0.0
14015,8.0
14016,3.0
14017,1.0
14018,0.0
14019,11.0
14020,1.0
14021,1.0
14022,0.0
14023,3.0
14024,2.0
14025,2.0
14026,3.0
14027,1.0
14028,0.0
14029,1.0
14030,2.0
14031,5.0
14032,1.0
14033,1.0
14034,1.0
14035,1.0
14036,0.0
14037,1.0
14038,0.0
14039,1.0
14040,3.0
14041,0.0
14042,0.0
14043,3.0
14044,0.0
14045,2.0
14046,0.0
14047,1.0
14048,2.0
14049,0.0
14050,0.0
14051,0.0
14052,3.0
14053,0.0
14054,0.0
14055,0.0
14056,0.0
14057,0.0
14058,1.0
14059,1.0
14060,0.0
14061,0.0
14062,0.0
14063,1.0
14064,0.0
14065,0.0
14066,0.0
14067,1.0
14068,1.0
14069,3.0
14070,3.0
14071,0.0
14072,0.0
14073,1.0
14074,1.0
14075,5.0
14076,7.0
14077,6.0
14078,9.0
14079,2.0
14080,1.0
14081,2.0
14082,0.0
14083,0.0
14084,4.0
14085,1.0
14086,19.0
14087,0.0
14088,0.0
14089,3.0
14090,1.0
14091,6.0
14092,1.0
14093,1.0
14094,2.0
14095,2.0
14096,0.0
14097,6.0
14098,5.0
14099,11.0
14100,1.0
14101,3.0
14102,4.0
14103,0.0
14104,1.0
14105,2.0
14106,13.0
14107,2.0
14108,3.0
14109,0.0
14110,3.0
14111,0.0
14112,6.0
14113,1.0
14114,0.0
14115,1.0
14116,0.0
14117,2.0
14118,2.0
14119,2.0
14120,0.0
14121,5.0
14122,0.0
14123,1.0
14124,8.0
14125,0.0
14126,0.0
14127,1.0
14128,0.0
14129,2.0
14130,0.0
14131,0.0
14132,0.0
14133,0.0
14134,0.0
14135,4.0
14136,1.0
14137,3.0
14138,0.0
14139,4.0
14140,0.0
14141,2.0
14142,0.0
14143,0.0
14144,0.0
14145,1.0
14146,0.0
14147,1.0
14148,1.0
14149,0.0
14150,0.0
14151,2.0
14152,0.0
14153,0.0
14154,0.0
14155,0.0
14156,0.0
14157,9.0
14158,5.0
14159,1.0
14160,4.0
14161,1.0
14162,1.0
14163,6.0
14164,5.0
14165,0.0
14166,3.0
14167,4.0
14168,0.0
14169,0.0
14170,3.0
14171,2.0
14172,6.0
14173,1.0
14174,7.0
14175,11.0
14176,2.0
14177,17.0
14178,1.0
14179,0.0
14180,6.0
14181,10.0
14182,0.0
14183,2.0
14184,1.0
14185,10.0
14186,26.0
14187,1.0
14188,4.0
14189,0.0
14190,1.0
14191,1.0
14192,3.0
14193,0.0
14194,3.0
14195,3.0
14196,0.0
14197,6.0
14198,0.0
14199,3.0
14200,9.0
14201,13.0
14202,7.0
14203,8.0
14204,9.0
14205,0.0
14206,18.0
14207,1.0
14208,4.0
14209,5.0
14210,14.0
14211,1.0
14212,2.0
14213,16.0
14214,1.0
14215,5.0
14216,3.0
14217,1.0
14218,0.0
14219,5.0
14220,0.0
14221,0.0
14222,0.0
14223,0.0
14224,0.0
14225,1.0
14226,0.0
14227,0.0
14228,8.0
14229,3.0
14230,0.0
14231,1.0
14232,0.0
14233,7.0
14234,1.0
14235,3.0
14236,0.0
14237,4.0
14238,0.0
14239,3.0
14240,3.0
14241,5.0
14242,0.0
14243,3.0
14244,1.0
14245,3.0
14246,1.0
14247,0.0
14248,1.0
14249,1.0
14250,2.0
14251,6.0
14252,0.0
14253,1.0
14254,1.0
14255,2.0
14256,2.0
14257,2.0
14258,1.0
14259,2.0
14260,1.0
14261,1.0
14262,0.0
14263,3.0
14264,0.0
14265,3.0
14266,0.0
14267,4.0
14268,6.0
14269,3.0
14270,0.0
14271,0.0
14272,1.0
14273,5.0
14274,0.0
14275,0.0
14276,3.0
14277,1.0
14278,0.0
14279,0.0
14280,0.0
14281,0.0
14282,0.0
14283,0.0
14284,0.0
14285,0.0
14286,0.0
14287,1.0
14288,0.0
14289,0.0
14290,1.0
14291,1.0
14292,0.0
14293,0.0
14294,0.0
14295,0.0
14296,0.0
14297,0.0
14298,1.0
14299,0.0
14300,0.0
14301,0.0
14302,2.0
14303,0.0
14304,1.0
14305,1.0
14306,0.0
14307,1.0
14308,2.0
14309,1.0
14310,1.0
14311,0.0
14312,2.0
14313,1.0
14314,2.0
14315,0.0
14316,11.0
14317,1.0
14318,9.0
14319,2.0
14320,0.0
14321,0.0
14322,1.0
14323,21.0
14324,12.0
14325,0.0
14326,0.0
14327,0.0
14328,3.0
14329,0.0
14330,2.0
14331,1.0
14332,3.0
14333,1.0
14334,2.0
14335,2.0
14336,0.0
14337,1.0
14338,1.0
14339,0.0
14340,2.0
14341,1.0
14342,4.0
14343,19.0
14344,0.0
14345,8.0
14346,1.0
14347,4.0
14348,7.0
14349,0.0
14350,3.0
14351,2.0
14352,5.0
14353,2.0
14354,0.0
14355,3.0
14356,0.0
14357,6.0
14358,10.0
14359,10.0
14360,1.0
14361,0.0
14362,13.0
14363,2.0
14364,2.0
14365,1.0
14366,2.0
14367,2.0
14368,14.0
14369,0.0
14370,9.0
14371,5.0
14372,1.0
14373,0.0
14374,5.0
14375,1.0
14376,2.0
14377,11.0
14378,3.0
14379,0.0
14380,2.0
14381,2.0
14382,4.0
14383,1.0
14384,0.0
14385,1.0
14386,0.0
14387,9.0
14388,3.0
14389,0.0
14390,1.0
14391,1.0
14392,0.0
14393,0.0
14394,8.0
14395,2.0
14396,2.0
14397,2.0
14398,2.0
14399,4.0
14400,2.0
14401,3.0
14402,2.0
14403,0.0
14404,3.0
14405,0.0
14406,2.0
14407,0.0
14408,2.0
14409,0.0
14410,0.0
14411,1.0
14412,0.0
14413,3.0
14414,0.0
14415,0.0
14416,2.0
14417,1.0
14418,0.0
14419,7.0
14420,0.0
14421,0.0
14422,4.0
14423,1.0
14424,0.0
14425,0.0
14426,1.0
14427,1.0
14428,0.0
14429,0.0
14430,0.0
14431,0.0
14432,4.0
14433,1.0
14434,3.0
14435,4.0
14436,0.0
14437,0.0
14438,1.0
14439,1.0
14440,1.0
14441,0.0
14442,2.0
14443,0.0
14444,0.0
14445,0.0
14446,0.0
14447,1.0
14448,0.0
14449,0.0
14450,0.0
14451,0.0
14452,0.0
14453,0.0
14454,1.0
14455,2.0
14456,2.0
14457,1.0
14458,1.0
14459,0.0
14460,4.0
14461,4.0
14462,0.0
14463,14.0
14464,2.0
14465,1.0
14466,0.0
14467,3.0
14468,3.0
14469,1.0
14470,1.0
14471,5.0
14472,0.0
14473,1.0
14474,4.0
14475,5.0
14476,3.0
14477,0.0
14478,7.0
14479,4.0
14480,4.0
14481,6.0
14482,17.0
14483,4.0
14484,5.0
14485,12.0
14486,23.0
14487,0.0
14488,0.0
14489,5.0
14490,1.0
14491,10.0
14492,3.0
14493,14.0
14494,14.0
14495,2.0
14496,3.0
14497,2.0
14498,5.0
14499,1.0
14500,6.0
14501,0.0
14502,15.0
14503,0.0
14504,1.0
14505,7.0
14506,10.0
14507,2.0
14508,5.0
14509,9.0
14510,0.0
14511,2.0
14512,4.0
14513,5.0
14514,1.0
14515,2.0
14516,3.0
14517,1.0
14518,4.0
14519,1.0
14520,0.0
14521,1.0
14522,6.0
14523,2.0
14524,0.0
14525,0.0
14526,5.0
14527,6.0
14528,3.0
14529,0.0
14530,5.0
14531,1.0
14532,0.0
14533,0.0
14534,10.0
14535,2.0
14536,0.0
14537,0.0
14538,4.0
14539,5.0
14540,5.0
14541,5.0
14542,3.0
14543,3.0
14544,1.0
14545,4.0
14546,0.0
14547,0.0
14548,0.0
14549,0.0
14550,0.0
14551,3.0
14552,2.0
14553,8.0
14554,1.0
14555,0.0
14556,0.0
14557,3.0
14558,0.0
14559,1.0
14560,0.0
14561,0.0
14562,3.0
14563,1.0
14564,1.0
14565,0.0
14566,2.0
14567,1.0
14568,0.0
14569,0.0
14570,0.0
14571,0.0
14572,0.0
14573,1.0
14574,0.0
14575,2.0
14576,0.0
14577,1.0
14578,0.0
14579,1.0
14580,0.0
14581,0.0
14582,1.0
14583,0.0
14584,0.0
14585,0.0
14586,0.0
14587,1.0
14588,0.0
14589,0.0
14590,1.0
14591,1.0
14592,1.0
14593,0.0
14594,1.0
14595,0.0
14596,0.0
14597,0.0
14598,0.0
14599,1.0
14600,0.0
14601,0.0
14602,1.0
14603,1.0
14604,0.0
14605,1.0
14606,1.0
14607,1.0
14608,2.0
14609,2.0
14610,2.0
14611,1.0
14612,2.0
14613,1.0
14614,1.0
14615,0.0
14616,2.0
14617,2.0
14618,0.0
14619,0.0
14620,15.0
14621,7.0
14622,2.0
14623,1.0
14624,0.0
14625,1.0
14626,4.0
14627,1.0
14628,2.0
14629,9.0
14630,2.0
14631,0.0
14632,0.0
14633,2.0
14634,2.0
14635,0.0
14636,0.0
14637,0.0
14638,2.0
14639,0.0
14640,15.0
14641,2.0
14642,1.0
14643,10.0
14644,2.0
14645,0.0
14646,1.0
14647,0.0
14648,2.0
14649,0.0
14650,3.0
14651,1.0
14652,0.0
14653,2.0
14654,0.0
14655,3.0
14656,0.0
14657,1.0
14658,0.0
14659,1.0
14660,0.0
14661,1.0
14662,0.0
14663,0.0
14664,0.0
14665,0.0
14666,0.0
14667,0.0
14668,0.0
14669,0.0
14670,2.0
14671,0.0
14672,3.0
14673,0.0
14674,2.0
14675,2.0
14676,5.0
14677,0.0
14678,0.0
14679,0.0
14680,0.0
14681,0.0
14682,0.0
14683,6.0
14684,1.0
14685,0.0
14686,7.0
14687,0.0
14688,9.0
14689,4.0
14690,0.0
14691,3.0
14692,9.0
14693,0.0
14694,12.0
14695,9.0
14696,0.0
14697,8.0
14698,5.0
14699,2.0
14700,11.0
14701,1.0
14702,2.0
14703,3.0
14704,3.0
14705,7.0
14706,0.0
14707,0.0
14708,8.0
14709,1.0
14710,3.0
14711,1.0
14712,1.0
14713,4.0
14714,2.0
14715,7.0
14716,5.0
14717,5.0
14718,4.0
14719,1.0
14720,0.0
14721,4.0
14722,14.0
14723,4.0
14724,0.0
14725,4.0
14726,2.0
14727,0.0
14728,1.0
14729,3.0
14730,7.0
14731,3.0
14732,1.0
14733,6.0
14734,4.0
14735,1.0
14736,4.0
14737,1.0
14738,5.0
14739,1.0
14740,0.0
14741,1.0
14742,1.0
14743,2.0
14744,3.0
14745,2.0
14746,1.0
14747,1.0
14748,0.0
14749,4.0
14750,1.0
14751,0.0
14752,3.0
14753,0.0
14754,0.0
14755,0.0
14756,0.0
14757,0.0
14758,0.0
14759,0.0
14760,0.0
14761,1.0
14762,0.0
14763,1.0
14764,0.0
14765,0.0
14766,0.0
14767,0.0
14768,0.0
14769,0.0
14770,0.0
14771,2.0
14772,0.0
14773,1.0
14774,1.0
14775,0.0
14776,0.0
14777,1.0
14778,0.0
14779,0.0
14780,0.0
14781,1.0
14782,0.0
14783,1.0
14784,0.0
14785,0.0
14786,0.0
14787,0.0
14788,0.0
14789,0.0
14790,0.0
14791,0.0
14792,1.0
14793,7.0
14794,0.0
14795,1.0
14796,3.0
14797,3.0
14798,17.0
14799,1.0
14800,11.0
14801,8.0
14802,3.0
14803,0.0
14804,1.0
14805,3.0
14806,0.0
14807,2.0
14808,3.0
14809,7.0
14810,1.0
14811,4.0
14812,4.0
14813,2.0
14814,9.0
14815,13.0
14816,1.0
14817,5.0
14818,2.0
14819,2.0
14820,18.0
14821,7.0
14822,0.0
14823,13.0
14824,1.0
14825,7.0
14826,2.0
14827,1.0
14828,4.0
14829,1.0
14830,1.0
14831,8.0
14832,3.0
14833,0.0
14834,1.0
14835,0.0
14836,3.0
14837,1.0
14838,3.0
14839,0.0
14840,4.0
14841,1.0
14842,0.0
14843,2.0
14844,1.0
14845,15.0
14846,2.0
14847,5.0
14848,7.0
14849,1.0
14850,0.0
14851,0.0
14852,0.0
14853,0.0
14854,0.0
14855,2.0
14856,2.0
14857,0.0
14858,0.0
14859,1.0
14860,1.0
14861,1.0
14862,2.0
14863,2.0
14864,0.0
14865,2.0
14866,2.0
14867,1.0
14868,1.0
14869,3.0
14870,0.0
14871,2.0
14872,0.0
14873,1.0
14874,0.0
14875,2.0
14876,0.0
14877,0.0
14878,1.0
14879,1.0
14880,2.0
14881,0.0
14882,2.0
14883,2.0
14884,2.0
14885,0.0
14886,0.0
14887,0.0
14888,1.0
14889,0.0
14890,0.0
14891,1.0
14892,2.0
14893,0.0
14894,0.0
14895,0.0
14896,3.0
14897,1.0
14898,0.0
14899,0.0
14900,0.0
14901,0.0
14902,0.0
14903,3.0
14904,6.0
14905,1.0
14906,9.0
14907,1.0
14908,0.0
14909,0.0
14910,0.0
14911,0.0
14912,2.0
14913,1.0
14914,2.0
14915,7.0
14916,0.0
14917,0.0
14918,0.0
14919,2.0
14920,5.0
14921,2.0
14922,0.0
14923,11.0
14924,1.0
14925,0.0
14926,9.0
14927,2.0
14928,0.0
14929,0.0
14930,3.0
14931,1.0
14932,13.0
14933,0.0
14934,0.0
14935,2.0
14936,2.0
14937,5.0
14938,9.0
14939,4.0
14940,3.0
14941,2.0
14942,11.0
14943,2.0
14944,1.0
14945,1.0
14946,1.0
14947,1.0
14948,0.0
14949,0.0
14950,3.0
14951,4.0
14952,2.0
14953,1.0
14954,0.0
14955,3.0
14956,0.0
14957,0.0
14958,0.0
14959,0.0
14960,0.0
14961,3.0
14962,0.0
14963,6.0
14964,0.0
14965,0.0
14966,0.0
14967,0.0
14968,0.0
14969,0.0
14970,0.0
14971,8.0
14972,1.0
14973,0.0
14974,0.0
14975,1.0
14976,2.0
14977,0.0
14978,3.0
14979,3.0
14980,0.0
14981,1.0
14982,0.0
14983,1.0
14984,0.0
14985,1.0
14986,0.0
14987,1.0
14988,0.0
14989,0.0
14990,0.0
14991,0.0
14992,0.0
14993,1.0
14994,0.0
14995,0.0
14996,1.0
14997,0.0
14998,0.0
14999,1.0
15000,1.0
15001,1.0
15002,0.0
15003,1.0
15004,0.0
15005,0.0
15006,0.0
15007,0.0
15008,0.0
15009,0.0
15010,1.0
15011,1.0
15012,0.0
15013,2.0
15014,1.0
15015,1.0
15016,2.0
15017,6.0
15018,0.0
15019,1.0
15020,0.0
15021,4.0
15022,0.0
15023,14.0
15024,2.0
15025,8.0
15026,1.0
15027,17.0
15028,0.0
15029,4.0
15030,2.0
15031,1.0
15032,4.0
15033,1.0
15034,0.0
15035,9.0
15036,1.0
15037,1.0
15038,1.0
15039,12.0
15040,3.0
15041,5.0
15042,0.0
15043,7.0
15044,1.0
15045,5.0
15046,1.0
15047,6.0
15048,1.0
15049,1.0
15050,1.0
15051,2.0
15052,15.0
15053,0.0
15054,2.0
15055,21.0
15056,2.0
15057,1.0
15058,2.0
15059,4.0
15060,1.0
15061,6.0
15062,3.0
15063,1.0
15064,1.0
15065,1.0
15066,2.0
15067,7.0
15068,0.0
15069,0.0
15070,9.0
15071,2.0
15072,3.0
15073,9.0
15074,1.0
15075,13.0
15076,3.0
15077,2.0
15078,7.0
15079,0.0
15080,0.0
15081,0.0
15082,2.0
15083,1.0
15084,0.0
15085,2.0
15086,0.0
15087,0.0
15088,1.0
15089,0.0
15090,1.0
15091,0.0
15092,0.0
15093,3.0
15094,0.0
15095,4.0
15096,1.0
15097,1.0
15098,1.0
15099,0.0
15100,0.0
15101,2.0
15102,1.0
15103,1.0
15104,0.0
15105,0.0
15106,0.0
15107,1.0
15108,1.0
15109,0.0
15110,0.0
15111,0.0
15112,0.0
15113,0.0
15114,0.0
15115,1.0
15116,1.0
15117,0.0
15118,0.0
15119,0.0
15120,0.0
15121,1.0
15122,1.0
15123,0.0
15124,1.0
15125,0.0
15126,0.0
15127,1.0
15128,3.0
15129,1.0
15130,0.0
15131,0.0
15132,0.0
15133,0.0
15134,0.0
15135,1.0
15136,0.0
15137,0.0
15138,4.0
15139,3.0
15140,0.0
15141,1.0
15142,0.0
15143,1.0
15144,1.0
15145,7.0
15146,0.0
15147,0.0
15148,0.0
15149,11.0
15150,2.0
15151,0.0
15152,2.0
15153,1.0
15154,11.0
15155,1.0
15156,0.0
15157,1.0
15158,5.0
15159,0.0
15160,2.0
15161,1.0
15162,3.0
15163,0.0
15164,2.0
15165,3.0
15166,1.0
15167,7.0
15168,1.0
15169,3.0
15170,4.0
15171,2.0
15172,3.0
15173,11.0
15174,8.0
15175,2.0
15176,0.0
15177,2.0
15178,1.0
15179,1.0
15180,3.0
15181,7.0
15182,2.0
15183,0.0
15184,2.0
15185,0.0
15186,0.0
15187,1.0
15188,4.0
15189,1.0
15190,0.0
15191,0.0
15192,0.0
15193,6.0
15194,1.0
15195,7.0
15196,0.0
15197,0.0
15198,1.0
15199,5.0
15200,3.0
15201,6.0
15202,2.0
15203,3.0
15204,3.0
15205,1.0
15206,6.0
15207,0.0
15208,1.0
15209,2.0
15210,3.0
15211,0.0
15212,0.0
15213,1.0
15214,1.0
15215,1.0
15216,0.0
15217,0.0
15218,1.0
15219,1.0
15220,0.0
15221,6.0
15222,0.0
15223,0.0
15224,3.0
15225,1.0
15226,0.0
15227,2.0
15228,0.0
15229,0.0
15230,0.0
15231,0.0
15232,1.0
15233,0.0
15234,0.0
15235,1.0
15236,1.0
15237,1.0
15238,2.0
15239,1.0
15240,0.0
15241,0.0
15242,0.0
15243,1.0
15244,1.0
15245,0.0
15246,1.0
15247,1.0
15248,0.0
15249,0.0
15250,0.0
15251,1.0
15252,0.0
15253,0.0
15254,0.0
15255,0.0
15256,0.0
15257,0.0
15258,0.0
15259,1.0
15260,0.0
15261,2.0
15262,1.0
15263,0.0
15264,15.0
15265,1.0
15266,2.0
15267,1.0
15268,4.0
15269,3.0
15270,4.0
15271,0.0
15272,1.0
15273,10.0
15274,3.0
15275,4.0
15276,2.0
15277,1.0
15278,6.0
15279,1.0
15280,1.0
15281,0.0
15282,0.0
15283,1.0
15284,3.0
15285,4.0
15286,2.0
15287,0.0
15288,1.0
15289,1.0
15290,0.0
15291,1.0
15292,0.0
15293,0.0
15294,2.0
15295,1.0
15296,0.0
15297,2.0
15298,0.0
15299,1.0
15300,3.0
15301,0.0
15302,4.0
15303,0.0
15304,0.0
15305,3.0
15306,1.0
15307,1.0
15308,1.0
15309,1.0
15310,1.0
15311,1.0
15312,1.0
15313,0.0
15314,0.0
15315,3.0
15316,1.0
15317,1.0
15318,0.0
15319,5.0
15320,1.0
15321,0.0
15322,1.0
15323,1.0
15324,0.0
15325,1.0
15326,0.0
15327,0.0
15328,0.0
15329,0.0
15330,0.0
15331,1.0
15332,0.0
15333,0.0
15334,2.0
15335,2.0
15336,1.0
15337,0.0
15338,0.0
15339,0.0
15340,0.0
15341,0.0
15342,3.0
15343,0.0
15344,0.0
15345,0.0
15346,0.0
15347,0.0
15348,0.0
15349,0.0
15350,0.0
15351,0.0
15352,0.0
15353,0.0
15354,1.0
15355,0.0
15356,0.0
15357,1.0
15358,0.0
15359,1.0
15360,0.0
15361,0.0
15362,1.0
15363,0.0
15364,0.0
15365,0.0
15366,1.0
15367,2.0
15368,4.0
15369,3.0
15370,0.0
15371,0.0
15372,3.0
15373,0.0
15374,9.0
15375,0.0
15376,0.0
15377,0.0
15378,4.0
15379,3.0
15380,0.0
15381,1.0
15382,1.0
15383,0.0
15384,4.0
15385,1.0
15386,1.0
15387,3.0
15388,1.0
15389,0.0
15390,2.0
15391,2.0
15392,0.0
15393,0.0
15394,4.0
15395,3.0
15396,0.0
15397,2.0
15398,2.0
15399,0.0
15400,0.0
15401,0.0
15402,1.0
15403,0.0
15404,1.0
15405,3.0
15406,0.0
15407,0.0
15408,2.0
15409,0.0
15410,0.0
15411,1.0
15412,1.0
15413,0.0
15414,0.0
15415,0.0
15416,2.0
15417,0.0
15418,1.0
15419,1.0
15420,0.0
15421,1.0
15422,0.0
15423,1.0
15424,2.0
15425,3.0
15426,0.0
15427,5.0
15428,0.0
15429,0.0
15430,0.0
15431,1.0
15432,1.0
15433,1.0
15434,1.0
15435,1.0
15436,1.0
15437,0.0
15438,0.0
15439,0.0
15440,0.0
15441,1.0
15442,0.0
15443,0.0
15444,2.0
15445,1.0
15446,1.0
15447,1.0
15448,1.0
15449,1.0
15450,3.0
15451,1.0
15452,2.0
15453,0.0
15454,0.0
15455,0.0
15456,0.0
15457,0.0
15458,0.0
15459,0.0
15460,2.0
15461,0.0
15462,0.0
15463,0.0
15464,3.0
15465,1.0
15466,1.0
15467,0.0
15468,2.0
15469,2.0
15470,1.0
15471,0.0
15472,1.0
15473,1.0
15474,0.0
15475,1.0
15476,0.0
15477,3.0
15478,2.0
15479,0.0
15480,2.0
15481,0.0
15482,8.0
15483,3.0
15484,5.0
15485,7.0
15486,8.0
15487,0.0
15488,4.0
15489,0.0
15490,2.0
15491,1.0
15492,4.0
15493,0.0
15494,6.0
15495,1.0
15496,2.0
15497,0.0
15498,7.0
15499,2.0
15500,2.0
15501,1.0
15502,0.0
15503,0.0
15504,0.0
15505,2.0
15506,0.0
15507,0.0
15508,4.0
15509,0.0
15510,1.0
15511,0.0
15512,1.0
15513,0.0
15514,5.0
15515,0.0
15516,1.0
15517,0.0
15518,0.0
15519,1.0
15520,1.0
15521,0.0
15522,1.0
15523,1.0
15524,2.0
15525,2.0
15526,0.0
15527,0.0
15528,1.0
15529,0.0
15530,3.0
15531,0.0
15532,0.0
15533,0.0
15534,2.0
15535,1.0
15536,0.0
15537,2.0
15538,0.0
15539,1.0
15540,0.0
15541,0.0
15542,0.0
15543,1.0
15544,0.0
15545,3.0
15546,0.0
15547,1.0
15548,1.0
15549,2.0
15550,0.0
15551,0.0
15552,1.0
15553,0.0
15554,0.0
15555,0.0
15556,0.0
15557,1.0
15558,0.0
15559,0.0
15560,0.0
15561,0.0
15562,0.0
15563,1.0
15564,0.0
15565,2.0
15566,0.0
15567,0.0
15568,0.0
15569,1.0
15570,1.0
15571,1.0
15572,1.0
15573,4.0
15574,0.0
15575,2.0
15576,2.0
15577,10.0
15578,1.0
15579,1.0
15580,0.0
15581,1.0
15582,1.0
15583,1.0
15584,2.0
15585,1.0
15586,1.0
15587,2.0
15588,0.0
15589,3.0
15590,2.0
15591,0.0
15592,2.0
15593,1.0
15594,0.0
15595,4.0
15596,0.0
15597,0.0
15598,0.0
15599,0.0
15600,0.0
15601,1.0
15602,4.0
15603,0.0
15604,2.0
15605,0.0
15606,1.0
15607,0.0
15608,1.0
15609,3.0
15610,1.0
15611,3.0
15612,4.0
15613,0.0
15614,0.0
15615,2.0
15616,1.0
15617,2.0
15618,1.0
15619,0.0
15620,3.0
15621,1.0
15622,1.0
15623,0.0
15624,1.0
15625,0.0
15626,0.0
15627,1.0
15628,0.0
15629,1.0
15630,0.0
15631,0.0
15632,0.0
15633,0.0
15634,0.0
15635,0.0
15636,0.0
15637,1.0
15638,0.0
15639,0.0
15640,0.0
15641,1.0
15642,0.0
15643,2.0
15644,1.0
15645,2.0
15646,2.0
15647,1.0
15648,4.0
15649,0.0
15650,3.0
15651,0.0
15652,0.0
15653,2.0
15654,1.0
15655,0.0
15656,4.0
15657,7.0
15658,5.0
15659,3.0
15660,0.0
15661,1.0
15662,1.0
15663,2.0
15664,1.0
15665,1.0
15666,2.0
15667,0.0
15668,1.0
15669,10.0
15670,8.0
15671,3.0
15672,5.0
15673,5.0
15674,0.0
15675,1.0
15676,2.0
15677,1.0
15678,2.0
15679,4.0
15680,0.0
15681,4.0
15682,1.0
15683,5.0
15684,1.0
15685,4.0
15686,9.0
15687,0.0
15688,1.0
15689,1.0
15690,2.0
15691,0.0
15692,0.0
15693,2.0
15694,3.0
15695,1.0
15696,1.0
15697,0.0
15698,0.0
15699,1.0
15700,0.0
15701,1.0
15702,4.0
15703,2.0
15704,0.0
15705,1.0
15706,0.0
15707,0.0
15708,4.0
15709,2.0
15710,2.0
15711,0.0
15712,2.0
15713,0.0
15714,0.0
15715,1.0
15716,0.0
15717,0.0
15718,0.0
15719,0.0
15720,2.0
15721,0.0
15722,0.0
15723,0.0
15724,0.0
15725,0.0
15726,0.0
15727,2.0
15728,3.0
15729,2.0
15730,1.0
15731,0.0
15732,0.0
15733,2.0
15734,1.0
15735,1.0
15736,0.0
15737,0.0
15738,1.0
15739,0.0
15740,2.0
15741,2.0
15742,1.0
15743,1.0
15744,8.0
15745,1.0
15746,1.0
15747,1.0
15748,0.0
15749,3.0
15750,5.0
15751,3.0
15752,3.0
15753,6.0
15754,6.0
15755,0.0
15756,4.0
15757,0.0
15758,1.0
15759,1.0
15760,0.0
15761,0.0
15762,2.0
15763,0.0
15764,0.0
15765,1.0
15766,3.0
15767,2.0
15768,0.0
15769,0.0
15770,0.0
15771,0.0
15772,0.0
15773,3.0
15774,5.0
15775,1.0
15776,14.0
15777,0.0
15778,0.0
15779,7.0
15780,1.0
15781,2.0
15782,1.0
15783,1.0
15784,3.0
15785,1.0
15786,5.0
15787,0.0
15788,4.0
15789,0.0
15790,6.0
15791,2.0
15792,1.0
15793,0.0
15794,0.0
15795,1.0
15796,1.0
15797,0.0
15798,1.0
15799,0.0
15800,2.0
15801,0.0
15802,1.0
15803,1.0
15804,2.0
15805,1.0
15806,1.0
15807,0.0
15808,0.0
15809,1.0
15810,0.0
15811,3.0
15812,1.0
15813,1.0
15814,0.0
15815,2.0
15816,0.0
15817,0.0
15818,0.0
15819,0.0
15820,0.0
15821,0.0
15822,1.0
15823,0.0
15824,0.0
15825,0.0
15826,1.0
15827,6.0
15828,10.0
15829,0.0
15830,2.0
15831,2.0
15832,2.0
15833,3.0
15834,0.0
15835,2.0
15836,0.0
15837,19.0
15838,1.0
15839,0.0
15840,0.0
15841,2.0
15842,1.0
15843,5.0
15844,0.0
15845,15.0
15846,1.0
15847,5.0
15848,2.0
15849,18.0
15850,1.0
15851,3.0
15852,2.0
15853,4.0
15854,1.0
15855,7.0
15856,3.0
15857,0.0
15858,4.0
15859,3.0
15860,5.0
15861,1.0
15862,0.0
15863,7.0
15864,13.0
15865,16.0
15866,1.0
15867,2.0
15868,1.0
15869,1.0
15870,0.0
15871,0.0
15872,1.0
15873,0.0
15874,5.0
15875,3.0
15876,7.0
15877,0.0
15878,4.0
15879,0.0
15880,4.0
15881,1.0
15882,0.0
15883,1.0
15884,1.0
15885,0.0
15886,1.0
15887,0.0
15888,4.0
15889,9.0
15890,1.0
15891,1.0
15892,0.0
15893,0.0
15894,1.0
15895,1.0
15896,5.0
15897,1.0
15898,0.0
15899,1.0
15900,0.0
15901,1.0
15902,0.0
15903,4.0
15904,2.0
15905,1.0
15906,0.0
15907,1.0
15908,0.0
15909,0.0
15910,1.0
15911,0.0
15912,0.0
15913,0.0
15914,0.0
15915,1.0
15916,0.0
15917,0.0
15918,1.0
15919,0.0
15920,0.0
15921,1.0
15922,1.0
15923,0.0
15924,0.0
15925,1.0
15926,0.0
15927,0.0
15928,0.0
15929,0.0
15930,1.0
15931,0.0
15932,2.0
15933,0.0
15934,4.0
15935,1.0
15936,2.0
15937,0.0
15938,1.0
15939,1.0
15940,2.0
15941,1.0
15942,8.0
15943,2.0
15944,4.0
15945,4.0
15946,1.0
15947,1.0
15948,1.0
15949,0.0
15950,0.0
15951,0.0
15952,3.0
15953,8.0
15954,6.0
15955,24.0
15956,5.0
15957,6.0
15958,3.0
15959,0.0
15960,8.0
15961,2.0
15962,5.0
15963,1.0
15964,2.0
15965,0.0
15966,2.0
15967,1.0
15968,0.0
15969,1.0
15970,3.0
15971,4.0
15972,6.0
15973,2.0
15974,0.0
15975,4.0
15976,2.0
15977,0.0
15978,2.0
15979,3.0
15980,8.0
15981,0.0
15982,5.0
15983,3.0
15984,0.0
15985,0.0
15986,0.0
15987,4.0
15988,1.0
15989,0.0
15990,1.0
15991,2.0
15992,1.0
15993,4.0
15994,0.0
15995,1.0
15996,2.0
15997,1.0
15998,0.0
15999,1.0
16000,0.0
16001,0.0
16002,1.0
16003,0.0
