ID,clearanceTotal
33252,0.0
33253,3.0
33254,4.0
33255,0.0
33256,1.0
33257,0.0
33258,0.0
33259,2.0
33260,1.0
33261,9.0
33262,0.0
33263,3.0
33264,1.0
33265,7.0
33266,1.0
33267,4.0
33268,7.0
33269,5.0
33270,1.0
33271,2.0
33272,8.0
33273,3.0
33274,0.0
33275,2.0
33276,1.0
33277,9.0
33278,1.0
33279,1.0
33280,0.0
33281,2.0
33282,3.0
33283,0.0
33284,0.0
33285,0.0
33286,2.0
33287,3.0
33288,2.0
33289,0.0
33290,0.0
33291,3.0
33292,0.0
33293,3.0
33294,1.0
33295,0.0
33296,1.0
33297,0.0
33298,2.0
33299,1.0
33300,1.0
33301,1.0
33302,0.0
33303,0.0
33304,0.0
33305,0.0
33306,0.0
33307,3.0
33308,1.0
33309,0.0
33310,3.0
33311,0.0
33312,0.0
33313,0.0
33314,4.0
33315,2.0
33316,1.0
33317,0.0
33318,0.0
33319,2.0
33320,0.0
33321,2.0
33322,1.0
33323,1.0
33324,1.0
33325,0.0
33326,0.0
33327,0.0
33328,0.0
33329,0.0
33330,4.0
33331,0.0
33332,0.0
33333,1.0
33334,1.0
33335,0.0
33336,1.0
33337,1.0
33338,0.0
33339,1.0
33340,0.0
33341,0.0
33342,0.0
33343,0.0
33344,0.0
33345,2.0
33346,1.0
33347,0.0
33348,1.0
33349,1.0
33350,0.0
33351,0.0
33352,0.0
33353,0.0
33354,0.0
33355,1.0
33356,1.0
33357,2.0
33358,0.0
33359,2.0
33360,0.0
33361,1.0
33362,0.0
33363,0.0
33364,0.0
33365,1.0
33366,2.0
33367,1.0
33368,0.0
33369,1.0
33370,0.0
33371,1.0
33372,0.0
33373,1.0
33374,0.0
33375,1.0
33376,2.0
33377,3.0
33378,1.0
33379,0.0
33380,2.0
33381,2.0
33382,3.0
33383,3.0
33384,0.0
33385,0.0
33386,0.0
33387,3.0
33388,2.0
33389,1.0
33390,1.0
33391,1.0
33392,1.0
33393,0.0
33394,1.0
33395,0.0
33396,0.0
33397,3.0
33398,8.0
33399,0.0
33400,0.0
33401,0.0
33402,1.0
33403,1.0
33404,4.0
33405,0.0
33406,0.0
33407,0.0
33408,2.0
33409,0.0
33410,0.0
33411,1.0
33412,3.0
33413,1.0
33414,0.0
33415,0.0
33416,1.0
33417,3.0
33418,1.0
33419,2.0
33420,3.0
33421,4.0
33422,5.0
33423,1.0
33424,0.0
33425,1.0
33426,2.0
33427,0.0
33428,3.0
33429,1.0
33430,4.0
33431,0.0
33432,0.0
33433,1.0
33434,4.0
33435,0.0
33436,3.0
33437,1.0
33438,0.0
33439,0.0
33440,1.0
33441,2.0
33442,0.0
33443,2.0
33444,1.0
33445,1.0
33446,0.0
33447,0.0
33448,0.0
33449,1.0
33450,0.0
33451,1.0
33452,1.0
33453,0.0
33454,1.0
33455,3.0
33456,3.0
33457,2.0
33458,1.0
33459,1.0
33460,1.0
33461,1.0
33462,1.0
33463,0.0
33464,1.0
33465,1.0
33466,1.0
33467,1.0
33468,0.0
33469,0.0
33470,2.0
33471,2.0
33472,0.0
33473,3.0
33474,2.0
33475,3.0
33476,0.0
33477,1.0
33478,0.0
33479,0.0
33480,2.0
33481,0.0
33482,2.0
33483,1.0
33484,1.0
33485,0.0
33486,1.0
33487,0.0
33488,0.0
33489,1.0
33490,1.0
33491,1.0
33492,1.0
33493,0.0
33494,0.0
33495,1.0
33496,0.0
33497,0.0
33498,1.0
33499,0.0
33500,0.0
33501,0.0
33502,2.0
33503,1.0
33504,4.0
33505,6.0
33506,1.0
33507,3.0
33508,0.0
33509,2.0
33510,3.0
33511,1.0
33512,0.0
33513,0.0
33514,3.0
33515,1.0
33516,1.0
33517,1.0
33518,2.0
33519,2.0
33520,0.0
33521,0.0
33522,0.0
33523,1.0
33524,1.0
33525,2.0
33526,0.0
33527,2.0
33528,1.0
33529,0.0
33530,0.0
33531,0.0
33532,1.0
33533,1.0
33534,2.0
33535,0.0
33536,1.0
33537,1.0
33538,0.0
33539,1.0
33540,1.0
33541,1.0
33542,1.0
33543,1.0
33544,1.0
33545,2.0
33546,0.0
33547,0.0
33548,0.0
33549,2.0
33550,0.0
33551,1.0
33552,0.0
33553,1.0
33554,0.0
33555,1.0
33556,2.0
33557,0.0
33558,3.0
33559,1.0
33560,0.0
33561,0.0
33562,0.0
33563,2.0
33564,1.0
33565,0.0
33566,2.0
33567,1.0
33568,2.0
33569,0.0
33570,1.0
33571,1.0
33572,1.0
33573,3.0
33574,0.0
33575,1.0
33576,0.0
33577,0.0
33578,1.0
33579,2.0
33580,1.0
33581,1.0
33582,0.0
33583,0.0
33584,7.0
33585,0.0
33586,0.0
33587,1.0
33588,1.0
33589,3.0
33590,3.0
33591,0.0
33592,2.0
33593,1.0
33594,0.0
33595,1.0
33596,0.0
33597,0.0
33598,1.0
33599,1.0
33600,0.0
33601,0.0
33602,0.0
33603,0.0
33604,0.0
33605,0.0
33606,1.0
33607,0.0
33608,0.0
33609,0.0
33610,0.0
33611,2.0
33612,0.0
33613,1.0
33614,0.0
33615,3.0
33616,0.0
33617,1.0
33618,0.0
33619,5.0
33620,7.0
33621,0.0
33622,7.0
33623,1.0
33624,1.0
33625,11.0
33626,3.0
33627,11.0
33628,8.0
33629,7.0
33630,0.0
33631,5.0
33632,3.0
33633,0.0
33634,2.0
33635,2.0
33636,1.0
33637,0.0
33638,4.0
33639,4.0
33640,1.0
33641,1.0
33642,5.0
33643,0.0
33644,0.0
33645,0.0
33646,1.0
33647,14.0
33648,3.0
33649,4.0
33650,0.0
33651,6.0
33652,2.0
33653,1.0
33654,0.0
33655,1.0
33656,0.0
33657,0.0
33658,1.0
33659,1.0
33660,2.0
33661,0.0
33662,0.0
33663,0.0
33664,0.0
33665,0.0
33666,0.0
33667,0.0
33668,0.0
33669,0.0
33670,1.0
33671,0.0
33672,2.0
33673,3.0
33674,19.0
33675,2.0
33676,2.0
33677,2.0
33678,6.0
33679,0.0
33680,0.0
33681,2.0
33682,10.0
33683,13.0
33684,8.0
33685,14.0
33686,1.0
33687,16.0
33688,11.0
33689,2.0
33690,4.0
33691,6.0
33692,1.0
33693,6.0
33694,4.0
33695,2.0
33696,10.0
33697,3.0
33698,3.0
33699,15.0
33700,2.0
33701,0.0
33702,2.0
33703,8.0
33704,4.0
33705,14.0
33706,0.0
33707,3.0
33708,0.0
33709,7.0
33710,3.0
33711,0.0
33712,5.0
33713,4.0
33714,1.0
33715,2.0
33716,1.0
33717,4.0
33718,1.0
33719,9.0
33720,2.0
33721,1.0
33722,5.0
33723,0.0
33724,0.0
33725,3.0
33726,3.0
33727,0.0
33728,1.0
33729,0.0
33730,0.0
33731,0.0
33732,0.0
33733,0.0
33734,0.0
33735,1.0
33736,1.0
33737,0.0
33738,0.0
33739,9.0
33740,1.0
33741,3.0
33742,5.0
33743,2.0
33744,18.0
33745,1.0
33746,5.0
33747,2.0
33748,4.0
33749,2.0
33750,1.0
33751,3.0
33752,6.0
33753,2.0
33754,0.0
33755,2.0
33756,0.0
33757,1.0
33758,9.0
33759,2.0
33760,9.0
33761,5.0
33762,3.0
33763,3.0
33764,5.0
33765,1.0
33766,0.0
33767,5.0
33768,7.0
33769,1.0
33770,0.0
33771,4.0
33772,12.0
33773,10.0
33774,4.0
33775,2.0
33776,1.0
33777,3.0
33778,0.0
33779,1.0
33780,1.0
33781,1.0
33782,0.0
33783,1.0
33784,0.0
33785,1.0
33786,0.0
33787,1.0
33788,1.0
33789,0.0
33790,1.0
33791,1.0
33792,2.0
33793,1.0
33794,2.0
33795,1.0
33796,0.0
33797,2.0
33798,3.0
33799,2.0
33800,2.0
33801,2.0
33802,0.0
33803,8.0
33804,3.0
33805,0.0
33806,5.0
33807,2.0
33808,2.0
33809,2.0
33810,4.0
33811,1.0
33812,0.0
33813,3.0
33814,0.0
33815,10.0
33816,2.0
33817,1.0
33818,1.0
33819,0.0
33820,11.0
33821,0.0
33822,0.0
33823,1.0
33824,7.0
33825,2.0
33826,1.0
33827,1.0
33828,0.0
33829,5.0
33830,1.0
33831,3.0
33832,0.0
33833,0.0
33834,0.0
33835,0.0
33836,0.0
33837,4.0
33838,0.0
33839,1.0
33840,0.0
33841,0.0
33842,0.0
33843,4.0
33844,1.0
33845,2.0
33846,1.0
33847,3.0
33848,5.0
33849,0.0
33850,8.0
33851,2.0
33852,15.0
33853,1.0
33854,1.0
33855,1.0
33856,11.0
33857,1.0
33858,5.0
33859,0.0
33860,14.0
33861,0.0
33862,1.0
33863,0.0
33864,0.0
33865,0.0
33866,2.0
33867,1.0
33868,6.0
33869,0.0
33870,0.0
33871,0.0
33872,2.0
33873,0.0
33874,0.0
33875,1.0
33876,1.0
33877,1.0
33878,2.0
33879,0.0
33880,0.0
33881,0.0
33882,5.0
33883,0.0
33884,0.0
33885,0.0
33886,1.0
33887,0.0
33888,2.0
33889,2.0
33890,0.0
33891,21.0
33892,5.0
33893,3.0
33894,1.0
33895,6.0
33896,4.0
33897,0.0
33898,6.0
33899,6.0
33900,15.0
33901,0.0
33902,3.0
33903,1.0
33904,2.0
33905,1.0
33906,1.0
33907,3.0
33908,5.0
33909,11.0
33910,1.0
33911,14.0
33912,18.0
33913,0.0
33914,0.0
33915,1.0
33916,2.0
33917,0.0
33918,4.0
33919,0.0
33920,3.0
33921,1.0
33922,3.0
33923,0.0
33924,0.0
33925,0.0
33926,0.0
33927,1.0
33928,0.0
33929,0.0
33930,1.0
33931,0.0
33932,0.0
33933,0.0
33934,0.0
33935,0.0
33936,0.0
33937,1.0
33938,5.0
33939,2.0
33940,7.0
33941,0.0
33942,1.0
33943,1.0
33944,3.0
33945,1.0
33946,4.0
33947,2.0
33948,9.0
33949,0.0
33950,4.0
33951,5.0
33952,0.0
33953,2.0
33954,0.0
33955,0.0
33956,11.0
33957,4.0
33958,0.0
33959,0.0
33960,3.0
33961,1.0
33962,3.0
33963,3.0
33964,1.0
33965,0.0
33966,1.0
33967,1.0
33968,5.0
33969,3.0
33970,7.0
33971,2.0
33972,1.0
33973,0.0
33974,0.0
33975,3.0
33976,2.0
33977,2.0
33978,8.0
33979,0.0
33980,0.0
33981,1.0
33982,2.0
33983,0.0
33984,0.0
33985,0.0
33986,0.0
33987,4.0
33988,0.0
33989,2.0
33990,0.0
33991,0.0
33992,3.0
33993,2.0
33994,2.0
33995,1.0
33996,0.0
33997,3.0
33998,1.0
33999,0.0
34000,0.0
34001,4.0
34002,2.0
34003,0.0
34004,4.0
34005,0.0
34006,0.0
34007,0.0
34008,0.0
34009,1.0
34010,0.0
34011,0.0
34012,0.0
34013,0.0
34014,0.0
34015,0.0
34016,1.0
34017,7.0
34018,3.0
34019,3.0
34020,0.0
34021,1.0
34022,0.0
34023,0.0
34024,2.0
34025,1.0
34026,2.0
34027,1.0
34028,0.0
34029,4.0
34030,10.0
34031,2.0
34032,0.0
34033,2.0
34034,4.0
34035,2.0
34036,2.0
34037,3.0
34038,2.0
34039,6.0
34040,0.0
34041,7.0
34042,23.0
34043,5.0
34044,0.0
34045,2.0
34046,1.0
34047,1.0
34048,1.0
34049,0.0
34050,4.0
34051,2.0
34052,1.0
34053,6.0
34054,0.0
34055,0.0
34056,3.0
34057,0.0
34058,2.0
34059,1.0
34060,0.0
34061,0.0
34062,0.0
34063,5.0
34064,0.0
34065,16.0
34066,4.0
34067,2.0
34068,0.0
34069,3.0
34070,0.0
34071,3.0
34072,0.0
34073,11.0
34074,1.0
34075,0.0
34076,8.0
34077,2.0
34078,9.0
34079,2.0
34080,0.0
34081,7.0
34082,4.0
34083,4.0
34084,2.0
34085,0.0
34086,0.0
34087,1.0
34088,3.0
34089,2.0
34090,0.0
34091,15.0
34092,2.0
34093,0.0
34094,0.0
34095,0.0
34096,3.0
34097,0.0
34098,2.0
34099,0.0
34100,1.0
34101,0.0
34102,0.0
34103,0.0
34104,0.0
34105,0.0
34106,0.0
34107,1.0
34108,1.0
34109,1.0
34110,1.0
34111,9.0
34112,1.0
34113,6.0
34114,0.0
34115,2.0
34116,0.0
34117,9.0
34118,5.0
34119,1.0
34120,28.0
34121,4.0
34122,9.0
34123,8.0
34124,1.0
34125,1.0
34126,11.0
34127,10.0
34128,1.0
34129,16.0
34130,1.0
34131,1.0
34132,0.0
34133,1.0
34134,0.0
34135,0.0
34136,9.0
34137,3.0
34138,0.0
34139,7.0
34140,3.0
34141,0.0
34142,0.0
34143,2.0
34144,5.0
34145,8.0
34146,0.0
34147,0.0
34148,11.0
34149,2.0
34150,2.0
34151,2.0
34152,0.0
34153,0.0
34154,8.0
34155,0.0
34156,3.0
34157,1.0
34158,2.0
34159,6.0
34160,3.0
34161,12.0
34162,0.0
34163,0.0
34164,3.0
34165,0.0
34166,3.0
34167,6.0
34168,0.0
34169,3.0
34170,3.0
34171,0.0
34172,1.0
34173,0.0
34174,1.0
34175,0.0
34176,0.0
34177,1.0
34178,3.0
34179,0.0
34180,0.0
34181,0.0
34182,2.0
34183,3.0
34184,6.0
34185,0.0
34186,0.0
34187,0.0
34188,0.0
34189,0.0
34190,1.0
34191,0.0
34192,1.0
34193,1.0
34194,0.0
34195,0.0
34196,0.0
34197,1.0
34198,8.0
34199,2.0
34200,0.0
34201,3.0
34202,1.0
34203,0.0
34204,1.0
34205,0.0
34206,1.0
34207,13.0
34208,0.0
34209,4.0
34210,4.0
34211,8.0
34212,4.0
34213,5.0
34214,0.0
34215,3.0
34216,0.0
34217,1.0
34218,6.0
34219,1.0
34220,0.0
34221,0.0
34222,3.0
34223,3.0
34224,8.0
34225,2.0
34226,2.0
34227,0.0
34228,1.0
34229,2.0
34230,1.0
34231,0.0
34232,1.0
34233,1.0
34234,1.0
34235,1.0
34236,0.0
34237,0.0
34238,0.0
34239,0.0
34240,1.0
34241,0.0
34242,0.0
34243,1.0
34244,0.0
34245,0.0
34246,4.0
34247,0.0
34248,0.0
34249,0.0
34250,2.0
34251,1.0
34252,5.0
34253,1.0
34254,3.0
34255,3.0
34256,1.0
34257,7.0
34258,16.0
34259,1.0
34260,4.0
34261,2.0
34262,2.0
34263,3.0
34264,3.0
34265,2.0
34266,9.0
34267,0.0
34268,7.0
34269,13.0
34270,1.0
34271,1.0
34272,3.0
34273,2.0
34274,3.0
34275,1.0
34276,9.0
34277,4.0
34278,0.0
34279,0.0
34280,8.0
34281,18.0
34282,0.0
34283,0.0
34284,4.0
34285,2.0
34286,0.0
34287,5.0
34288,2.0
34289,3.0
34290,4.0
34291,1.0
34292,0.0
34293,0.0
34294,0.0
34295,5.0
34296,0.0
34297,0.0
34298,0.0
34299,2.0
34300,0.0
34301,1.0
34302,0.0
34303,1.0
34304,0.0
34305,0.0
34306,0.0
34307,0.0
34308,0.0
34309,3.0
34310,0.0
34311,2.0
34312,12.0
34313,7.0
34314,0.0
34315,9.0
34316,6.0
34317,4.0
34318,8.0
34319,15.0
34320,12.0
34321,4.0
34322,1.0
34323,9.0
34324,0.0
34325,2.0
34326,5.0
34327,2.0
34328,2.0
34329,9.0
34330,8.0
34331,3.0
34332,1.0
34333,0.0
34334,1.0
34335,2.0
34336,1.0
34337,0.0
34338,1.0
34339,0.0
34340,5.0
34341,1.0
34342,0.0
34343,0.0
34344,3.0
34345,0.0
34346,2.0
34347,1.0
34348,4.0
34349,12.0
34350,1.0
34351,2.0
34352,0.0
34353,0.0
34354,3.0
34355,0.0
34356,5.0
34357,0.0
34358,0.0
34359,0.0
34360,2.0
34361,1.0
34362,2.0
34363,1.0
34364,0.0
34365,0.0
34366,0.0
34367,0.0
34368,0.0
34369,0.0
34370,0.0
34371,1.0
34372,4.0
34373,0.0
34374,0.0
34375,1.0
34376,3.0
34377,0.0
34378,2.0
34379,12.0
34380,0.0
34381,19.0
34382,2.0
34383,1.0
34384,25.0
34385,1.0
34386,0.0
34387,1.0
34388,0.0
34389,2.0
34390,0.0
34391,1.0
34392,4.0
34393,0.0
34394,0.0
34395,1.0
34396,2.0
34397,4.0
34398,5.0
34399,0.0
34400,3.0
34401,3.0
34402,0.0
34403,10.0
34404,1.0
34405,5.0
34406,0.0
34407,1.0
34408,2.0
34409,1.0
34410,1.0
34411,4.0
34412,0.0
34413,0.0
34414,0.0
34415,0.0
34416,1.0
34417,3.0
34418,3.0
34419,0.0
34420,5.0
34421,5.0
34422,3.0
34423,0.0
34424,4.0
34425,1.0
34426,2.0
34427,2.0
34428,1.0
34429,1.0
34430,1.0
34431,0.0
34432,0.0
34433,0.0
34434,0.0
34435,0.0
34436,0.0
34437,2.0
34438,4.0
34439,0.0
34440,0.0
34441,0.0
34442,0.0
34443,0.0
34444,3.0
34445,0.0
34446,0.0
34447,0.0
34448,2.0
34449,0.0
34450,0.0
34451,1.0
34452,0.0
34453,0.0
34454,0.0
34455,0.0
34456,0.0
34457,0.0
34458,3.0
34459,0.0
34460,1.0
34461,0.0
34462,0.0
34463,0.0
34464,1.0
34465,2.0
34466,40.0
34467,0.0
34468,2.0
34469,2.0
34470,6.0
34471,6.0
34472,0.0
34473,4.0
34474,2.0
34475,6.0
34476,26.0
34477,1.0
34478,0.0
34479,11.0
34480,10.0
34481,2.0
34482,1.0
34483,0.0
34484,0.0
34485,0.0
34486,0.0
34487,4.0
34488,0.0
34489,3.0
34490,3.0
34491,0.0
34492,0.0
34493,0.0
34494,4.0
34495,5.0
34496,0.0
34497,0.0
34498,2.0
34499,0.0
34500,2.0
34501,3.0
34502,3.0
34503,2.0
34504,3.0
34505,7.0
34506,4.0
34507,0.0
34508,2.0
34509,0.0
34510,0.0
34511,2.0
34512,1.0
34513,4.0
34514,0.0
34515,1.0
34516,0.0
34517,1.0
34518,0.0
34519,1.0
34520,0.0
34521,2.0
34522,0.0
34523,3.0
34524,6.0
34525,0.0
34526,2.0
34527,1.0
34528,2.0
34529,0.0
34530,1.0
34531,0.0
34532,0.0
34533,2.0
34534,0.0
34535,1.0
34536,0.0
34537,0.0
34538,1.0
34539,1.0
34540,0.0
34541,1.0
34542,0.0
34543,1.0
34544,2.0
34545,3.0
34546,1.0
34547,0.0
34548,9.0
34549,1.0
34550,0.0
34551,3.0
34552,0.0
34553,1.0
34554,0.0
34555,1.0
34556,0.0
34557,5.0
34558,0.0
34559,1.0
34560,2.0
34561,2.0
34562,0.0
34563,1.0
34564,24.0
34565,2.0
34566,0.0
34567,0.0
34568,0.0
34569,1.0
34570,1.0
34571,2.0
34572,0.0
34573,0.0
34574,1.0
34575,1.0
34576,0.0
34577,0.0
34578,0.0
34579,3.0
34580,2.0
34581,0.0
34582,3.0
34583,1.0
34584,0.0
34585,6.0
34586,0.0
34587,3.0
34588,4.0
34589,4.0
34590,1.0
34591,1.0
34592,0.0
34593,0.0
34594,0.0
34595,1.0
34596,1.0
34597,0.0
34598,0.0
34599,1.0
34600,0.0
34601,0.0
34602,0.0
34603,0.0
34604,1.0
34605,11.0
34606,0.0
34607,0.0
34608,1.0
34609,0.0
34610,0.0
34611,2.0
34612,0.0
34613,1.0
34614,0.0
34615,1.0
34616,2.0
34617,0.0
34618,0.0
34619,1.0
34620,2.0
34621,1.0
34622,0.0
34623,0.0
34624,0.0
34625,2.0
34626,2.0
34627,1.0
34628,0.0
34629,0.0
34630,0.0
34631,2.0
34632,0.0
34633,1.0
34634,0.0
34635,0.0
34636,2.0
34637,0.0
34638,0.0
34639,3.0
34640,1.0
34641,0.0
34642,0.0
34643,1.0
34644,0.0
34645,0.0
34646,0.0
34647,0.0
34648,0.0
34649,1.0
34650,0.0
34651,0.0
34652,1.0
34653,0.0
34654,1.0
34655,0.0
34656,0.0
34657,4.0
34658,4.0
34659,0.0
34660,3.0
34661,0.0
34662,0.0
34663,2.0
34664,1.0
34665,7.0
34666,1.0
34667,0.0
34668,3.0
34669,1.0
34670,3.0
34671,1.0
34672,0.0
34673,1.0
34674,1.0
34675,0.0
34676,0.0
34677,3.0
34678,1.0
34679,0.0
34680,0.0
34681,1.0
34682,0.0
34683,1.0
34684,7.0
34685,2.0
34686,1.0
34687,2.0
34688,4.0
34689,1.0
34690,0.0
34691,0.0
34692,0.0
34693,3.0
34694,12.0
34695,0.0
34696,0.0
34697,1.0
34698,2.0
34699,0.0
34700,4.0
34701,0.0
34702,2.0
34703,0.0
34704,1.0
34705,1.0
34706,1.0
34707,0.0
34708,7.0
34709,7.0
34710,0.0
34711,0.0
34712,0.0
34713,0.0
34714,1.0
34715,3.0
34716,2.0
34717,1.0
34718,0.0
34719,3.0
34720,0.0
34721,1.0
34722,0.0
34723,0.0
34724,0.0
34725,1.0
34726,0.0
34727,1.0
34728,0.0
34729,0.0
34730,0.0
34731,0.0
34732,0.0
34733,0.0
34734,0.0
34735,4.0
34736,9.0
34737,3.0
34738,1.0
34739,8.0
34740,10.0
34741,15.0
34742,0.0
34743,2.0
34744,4.0
34745,3.0
34746,5.0
34747,0.0
34748,3.0
34749,11.0
34750,7.0
34751,8.0
34752,6.0
34753,12.0
34754,0.0
34755,1.0
34756,2.0
34757,0.0
34758,1.0
34759,7.0
34760,0.0
34761,2.0
34762,1.0
34763,1.0
34764,0.0
34765,0.0
34766,0.0
34767,0.0
34768,0.0
34769,0.0
34770,0.0
34771,1.0
34772,0.0
34773,0.0
34774,1.0
34775,3.0
34776,0.0
34777,1.0
34778,0.0
34779,4.0
34780,1.0
34781,0.0
34782,3.0
34783,0.0
34784,3.0
34785,3.0
34786,0.0
34787,2.0
34788,1.0
34789,0.0
34790,0.0
34791,0.0
34792,0.0
34793,1.0
34794,0.0
34795,0.0
34796,0.0
34797,1.0
34798,3.0
34799,0.0
34800,0.0
34801,0.0
34802,0.0
34803,0.0
34804,0.0
34805,0.0
34806,4.0
34807,2.0
34808,0.0
34809,0.0
34810,0.0
34811,0.0
34812,1.0
34813,3.0
34814,1.0
34815,1.0
34816,1.0
34817,12.0
34818,6.0
34819,1.0
34820,0.0
34821,0.0
34822,0.0
34823,3.0
34824,8.0
34825,3.0
34826,1.0
34827,1.0
34828,0.0
34829,3.0
34830,3.0
34831,4.0
34832,1.0
34833,0.0
34834,6.0
34835,4.0
34836,1.0
34837,5.0
34838,0.0
34839,6.0
34840,1.0
34841,13.0
34842,1.0
34843,0.0
34844,5.0
34845,10.0
34846,0.0
34847,0.0
34848,1.0
34849,0.0
34850,1.0
34851,2.0
34852,0.0
34853,0.0
34854,0.0
34855,0.0
34856,0.0
34857,0.0
34858,3.0
34859,1.0
34860,1.0
34861,1.0
34862,1.0
34863,0.0
34864,1.0
34865,0.0
34866,1.0
34867,0.0
34868,0.0
34869,1.0
34870,2.0
34871,2.0
34872,1.0
34873,0.0
34874,0.0
34875,0.0
34876,0.0
34877,5.0
34878,1.0
34879,0.0
34880,11.0
34881,4.0
34882,9.0
34883,0.0
34884,1.0
34885,0.0
34886,2.0
34887,0.0
34888,1.0
34889,2.0
34890,0.0
34891,0.0
34892,0.0
34893,1.0
34894,1.0
34895,2.0
34896,0.0
34897,1.0
34898,0.0
34899,0.0
34900,1.0
34901,0.0
34902,0.0
34903,0.0
34904,0.0
34905,0.0
34906,0.0
34907,1.0
34908,3.0
34909,0.0
34910,0.0
34911,0.0
34912,0.0
34913,1.0
34914,1.0
34915,0.0
34916,0.0
34917,0.0
34918,0.0
34919,0.0
34920,0.0
34921,0.0
34922,0.0
34923,1.0
34924,0.0
34925,1.0
34926,0.0
34927,7.0
34928,0.0
34929,1.0
34930,0.0
34931,3.0
34932,0.0
34933,2.0
34934,2.0
34935,0.0
34936,0.0
34937,1.0
34938,10.0
34939,0.0
34940,3.0
34941,0.0
34942,0.0
34943,3.0
34944,2.0
34945,8.0
34946,2.0
34947,2.0
34948,2.0
34949,3.0
34950,0.0
34951,1.0
34952,1.0
34953,3.0
34954,7.0
34955,2.0
34956,1.0
34957,2.0
34958,0.0
34959,0.0
34960,2.0
34961,0.0
34962,1.0
34963,2.0
34964,3.0
34965,3.0
34966,1.0
34967,2.0
34968,1.0
34969,0.0
34970,0.0
34971,2.0
34972,1.0
34973,0.0
34974,0.0
34975,0.0
34976,1.0
34977,1.0
34978,0.0
34979,1.0
34980,0.0
34981,1.0
34982,3.0
34983,0.0
34984,1.0
34985,1.0
34986,1.0
34987,0.0
34988,10.0
34989,2.0
34990,1.0
34991,0.0
34992,0.0
34993,1.0
34994,1.0
34995,1.0
34996,0.0
34997,1.0
34998,0.0
34999,0.0
35000,1.0
35001,3.0
35002,2.0
35003,0.0
35004,0.0
35005,0.0
35006,0.0
35007,0.0
35008,1.0
35009,22.0
35010,0.0
35011,3.0
35012,1.0
35013,0.0
35014,3.0
35015,3.0
35016,0.0
35017,1.0
35018,0.0
35019,1.0
35020,2.0
35021,0.0
35022,0.0
35023,0.0
35024,1.0
35025,7.0
35026,6.0
35027,1.0
35028,0.0
35029,9.0
35030,1.0
35031,4.0
35032,0.0
35033,0.0
35034,1.0
35035,0.0
35036,1.0
35037,6.0
35038,5.0
35039,0.0
35040,2.0
35041,0.0
35042,0.0
35043,0.0
35044,0.0
35045,2.0
35046,1.0
35047,0.0
35048,2.0
35049,0.0
35050,0.0
35051,1.0
35052,2.0
35053,0.0
35054,0.0
35055,1.0
35056,0.0
35057,0.0
35058,0.0
35059,0.0
35060,0.0
35061,3.0
35062,0.0
35063,3.0
35064,0.0
35065,0.0
35066,1.0
35067,4.0
35068,2.0
35069,0.0
35070,0.0
35071,0.0
35072,2.0
35073,0.0
35074,0.0
35075,0.0
35076,0.0
35077,0.0
35078,0.0
35079,2.0
35080,6.0
35081,0.0
35082,4.0
35083,0.0
35084,0.0
35085,0.0
35086,1.0
35087,0.0
35088,0.0
35089,1.0
35090,6.0
35091,1.0
35092,4.0
35093,0.0
35094,2.0
35095,0.0
35096,3.0
35097,0.0
35098,3.0
35099,0.0
35100,1.0
35101,0.0
35102,0.0
35103,5.0
35104,0.0
35105,0.0
35106,1.0
35107,0.0
35108,0.0
35109,2.0
35110,1.0
35111,1.0
35112,1.0
35113,1.0
35114,1.0
35115,2.0
35116,1.0
35117,0.0
35118,2.0
35119,1.0
35120,3.0
35121,0.0
35122,0.0
35123,0.0
35124,3.0
35125,0.0
35126,1.0
35127,0.0
35128,0.0
35129,1.0
35130,0.0
35131,1.0
35132,2.0
35133,0.0
35134,0.0
35135,0.0
35136,1.0
35137,0.0
35138,0.0
35139,0.0
35140,0.0
35141,0.0
35142,0.0
35143,0.0
35144,0.0
35145,0.0
35146,1.0
35147,0.0
35148,2.0
35149,0.0
35150,0.0
35151,6.0
35152,0.0
35153,2.0
35154,0.0
35155,1.0
35156,0.0
35157,1.0
35158,2.0
35159,0.0
35160,1.0
35161,5.0
35162,0.0
35163,2.0
35164,9.0
35165,0.0
35166,1.0
35167,2.0
35168,0.0
35169,0.0
35170,0.0
35171,1.0
35172,0.0
35173,0.0
35174,0.0
35175,0.0
35176,2.0
35177,1.0
35178,1.0
35179,2.0
35180,2.0
35181,1.0
35182,3.0
35183,4.0
35184,1.0
35185,2.0
35186,1.0
35187,5.0
35188,1.0
35189,5.0
35190,0.0
35191,2.0
35192,0.0
35193,3.0
35194,0.0
35195,7.0
35196,0.0
35197,0.0
35198,2.0
35199,0.0
35200,0.0
35201,0.0
35202,0.0
35203,3.0
35204,0.0
35205,1.0
35206,0.0
35207,5.0
35208,0.0
35209,5.0
35210,1.0
35211,2.0
35212,2.0
35213,1.0
35214,1.0
35215,1.0
35216,3.0
35217,1.0
35218,0.0
35219,1.0
35220,0.0
35221,1.0
35222,1.0
35223,0.0
35224,1.0
35225,1.0
35226,0.0
35227,2.0
35228,1.0
35229,0.0
35230,1.0
35231,0.0
35232,0.0
35233,1.0
35234,1.0
35235,0.0
35236,0.0
35237,0.0
35238,1.0
35239,1.0
35240,1.0
35241,1.0
35242,1.0
35243,0.0
35244,0.0
35245,2.0
35246,7.0
35247,1.0
35248,0.0
35249,0.0
